vn -0.2448 0.9404 0.2359
vn -0.0374 0.9854 -0.1663
vn -0.0778 0.9773 -0.1968
vn -0.1156 0.9845 0.1319
vn -0.6761 0.2332 -0.6990
vn -0.5502 0.1653 -0.8185
vn -0.9550 0.2897 0.0639
vn -0.9654 0.2573 0.0427
vn -0.8759 0.0242 -0.4819
vn -0.7081 0.0546 -0.7040
vn -0.9886 0.1454 0.0397
vn -0.9944 0.1047 -0.0115
vn -0.0440 0.9619 -0.2698
vn -0.0981 0.9948 -0.0261
vn -0.4453 0.8854 -0.1331
vn -0.0963 0.9855 -0.1400
vn -0.0380 0.9805 -0.1930
vn -0.0305 0.9176 -0.3964
vn -0.1347 0.9735 -0.1845
vn -0.0452 0.9874 -0.1516
vn -0.2953 0.8404 -0.4545
vn -0.2187 0.9138 -0.3423
vn -0.2360 0.8918 -0.3860
vn -0.2996 0.8178 -0.4913
vn -0.4514 0.5146 -0.7290
vn -0.4442 0.7478 -0.4934
vn -0.4781 0.6895 -0.5441
vn -0.6536 0.7292 -0.2025
vn -0.4279 0.3073 -0.8500
vn -0.4507 0.5154 -0.7289
vn -0.8140 0.5237 -0.2512
vn -0.8375 0.5424 -0.0667
vn -0.5016 0.3055 -0.8094
vn -0.4446 0.2780 -0.8515
vn -0.8987 0.4366 0.0420
vn -0.9280 0.3627 0.0849
vn -0.6178 0.7457 -0.2496
vn -0.5328 0.7926 -0.2966
vn -0.5669 0.8030 -0.1839
vn -0.5691 0.6758 -0.4683
vn -0.8028 0.5562 -0.2146
vn -0.7323 0.6389 -0.2356
vn -0.5770 0.6659 -0.4728
vn -0.5419 0.4983 -0.6768
vn -0.8942 0.3958 -0.2091
vn -0.8610 0.4655 -0.2052
vn -0.5572 0.4687 -0.6855
vn -0.4635 0.3011 -0.8334
vn -0.9323 0.2758 -0.2338
vn -0.9250 0.3137 -0.2142
vn -0.4699 0.2816 -0.8366
vn -0.4738 0.2227 -0.8520
vn -0.9500 0.1133 -0.2910
vn -0.9603 0.1574 -0.2303
vn -0.4887 0.1476 -0.8598
vn -0.5953 0.1750 -0.7842
vn -0.1683 0.9857 0.0001
vn -0.0872 0.9956 -0.0338
vn -0.4127 0.8866 -0.2091
vn -0.4126 0.8865 -0.2095
vn -0.0811 0.9947 -0.0628
vn -0.0153 0.9757 -0.2187
vn -0.1992 0.9794 -0.0318
vn -0.2377 0.9706 0.0375
vn -0.1674 0.9598 -0.2255
vn -0.4345 0.8654 -0.2498
vn -0.3317 0.8851 -0.3265
vn -0.3154 0.8950 -0.3153
vn -0.3575 0.9311 -0.0718
vn -0.8190 0.2005 -0.5377
vn -0.8095 0.1997 -0.5521
vn -0.9963 0.0125 -0.0853
vn -0.9321 0.0611 -0.3571
vn -0.0807 0.9962 0.0317
vn -0.2296 0.9722 -0.0463
vn -0.4123 0.8866 -0.2098
vn -0.3079 0.9373 0.1630
vn -0.2891 0.9563 -0.0428
vn -0.2224 0.9749 -0.0067
vn -0.1246 0.9858 -0.1123
vn -0.2755 0.9612 0.0138
vn -0.3249 0.9367 -0.1303
vn -0.3672 0.8947 -0.2544
vn -0.4870 0.8594 -0.1559
vn -0.5259 0.8469 -0.0786
vn -0.6290 0.6426 -0.4375
vn -0.5518 0.7840 -0.2845
vn -0.6480 0.7370 -0.1921
vn -0.6259 0.7342 -0.2630
vn -0.6776 0.5637 -0.4723
vn -0.6515 0.6075 -0.4544
vn -0.7959 0.5785 -0.1784
vn -0.8694 0.4731 -0.1425
vn -0.8682 0.3246 -0.3754
vn -0.7616 0.3659 -0.5348
vn -0.8923 0.3982 -0.2128
vn -0.8905 0.3798 -0.2504
vn -0.8007 0.2479 -0.5454
vn -0.8366 0.2903 -0.4646
vn -0.9187 0.3035 -0.2527
vn -0.9529 0.2621 -0.1525
vn -0.8798 0.4625 -0.1095
vn -0.8348 0.5443 -0.0823
vn -0.3886 0.6379 -0.6648
vn -0.3900 0.5714 -0.7221
vn -0.9085 0.3691 -0.1959
vn -0.9124 0.3823 -0.1461
vn -0.4068 0.4810 -0.7767
vn -0.4563 0.3982 -0.7957
vn -0.9227 0.2801 -0.2647
vn -0.9268 0.2994 -0.2268
vn -0.4671 0.3550 -0.8098
vn -0.4900 0.3255 -0.8087
vn -0.8955 0.0653 -0.4401
vn -0.9561 0.0186 -0.2924
vn -0.5232 0.0620 -0.8499
vn -0.5990 -0.1020 -0.7942
vn 0.0151 0.9957 -0.0915
vn -0.4217 0.9046 -0.0619
vn -0.4713 0.8706 -0.1411
vn -0.5287 0.8342 0.1566
vn -0.3177 0.9279 0.1954
vn -0.1397 0.9872 -0.0769
vn -0.0389 0.9910 -0.1281
vn -0.3162 0.9148 0.2512
vn -0.6401 0.7512 0.1608
vn -0.4182 0.9030 0.0987
vn -0.3714 0.9076 0.1958
vn -0.2838 0.9172 -0.2797
vn -0.7651 0.6439 -0.0046
vn -0.7648 0.6423 0.0499
vn -0.4035 0.7999 -0.4442
vn -0.3954 0.7191 -0.5715
vn -0.2125 0.9725 -0.0955
vn -0.5019 0.8649 -0.0099
vn -0.5308 0.8430 -0.0874
vn -0.5307 0.8430 -0.0873
vn -0.5628 0.8229 0.0776
vn -0.1177 0.9916 0.0537
vn -0.1283 0.9906 0.0478
vn -0.3622 0.8967 0.2544
vn 0.0796 0.9796 -0.1843
vn 0.2636 0.7930 -0.5492
vn -0.1810 0.9824 -0.0458
vn 0.0172 0.9431 -0.3321
vn 0.3460 0.6217 -0.7027
vn 0.2022 0.5486 -0.8113
vn 0.1700 0.6764 -0.7167
vn 0.3059 0.5594 -0.7704
vn 0.4598 0.3817 -0.8018
vn 0.1821 0.4089 -0.8942
vn 0.1706 0.4862 -0.8570
vn 0.4402 0.3426 -0.8300
vn 0.2741 0.4880 -0.8287
vn 0.1704 0.2964 -0.9398
vn 0.1645 0.3594 -0.9186
vn 0.2239 0.3162 -0.9219
vn 0.0596 0.3923 -0.9179
vn 0.1668 0.2386 -0.9567
vn 0.1600 0.2552 -0.9536
vn 0.0369 0.2690 -0.9624
vn -0.0083 0.2453 -0.9694
vn -0.0975 0.1472 -0.9843
vn 0.1405 0.0763 -0.9871
vn 0.0004 0.1357 -0.9908
vn -0.0451 0.1758 -0.9834
vn -0.2523 0.5934 -0.7644
vn -0.2490 0.6047 -0.7565
vn -0.6702 0.4813 -0.5650
vn -0.5880 0.4743 -0.6552
vn -0.2782 0.4284 -0.8597
vn -0.2706 0.4913 -0.8279
vn -0.5135 0.4179 -0.7495
vn -0.4362 0.3964 -0.8078
vn -0.2965 0.2624 -0.9183
vn -0.2846 0.3368 -0.8975
vn -0.4441 0.3105 -0.8404
vn -0.4349 0.2108 -0.8755
vn -0.3016 0.1862 -0.9351
vn -0.3071 0.2002 -0.9304
vn -0.3865 0.1938 -0.9017
vn -0.3539 0.1541 -0.9225
vn -0.5801 0.8121 0.0620
vn -0.4445 0.8850 0.1385
vn -0.5056 0.8567 -0.1023
vn -0.5755 0.8156 0.0602
vn -0.3418 0.9378 0.0608
vn -0.3420 0.9380 0.0572
vn 0.2712 0.9295 -0.2499
vn -0.0229 0.9981 0.0564
vn -0.6014 0.7968 -0.0577
vn 0.2087 0.8858 -0.4145
vn 0.2620 0.6582 -0.7058
vn 0.1739 0.8225 -0.5416
vn 0.1398 0.7796 -0.6105
vn -0.5639 0.7685 -0.3025
vn -0.1638 0.7037 -0.6914
vn 0.1776 0.4755 -0.8616
vn -0.6080 0.6418 -0.4674
vn -0.7385 0.5044 -0.4475
vn -0.1568 0.9378 -0.3098
vn 0.0606 0.9658 -0.2521
vn -0.2157 0.9204 -0.3262
vn -0.1740 0.9545 -0.2423
vn -0.2547 0.8713 -0.4195
vn -0.2261 0.8921 -0.3911
vn -0.1881 0.9072 -0.3764
vn -0.0023 0.8640 -0.5035
vn -0.5624 0.5879 -0.5815
vn -0.4366 0.7055 -0.5583
vn -0.0072 0.8203 -0.5718
vn 0.0237 0.7594 -0.6502
vn -0.6378 0.4585 -0.6189
vn -0.6220 0.5002 -0.6024
vn 0.0169 0.6488 -0.7608
vn -0.0986 0.6156 -0.7819
vn -0.6253 0.3617 -0.6915
vn -0.6465 0.3864 -0.6578
vn -0.1041 0.4799 -0.8711
vn -0.1924 0.4248 -0.8846
vn -0.6737 0.2602 -0.6917
vn -0.6203 0.2856 -0.7305
vn -0.1950 0.3250 -0.9254
vn -0.2639 0.3785 -0.8872
vn -0.6268 0.1387 -0.7667
vn -0.6812 0.1683 -0.7125
vn -0.2700 0.2126 -0.9391
vn -0.2874 0.0360 -0.9571
vn -0.6214 0.7748 0.1167
vn -0.4771 0.8775 0.0479
vn -0.1869 0.9822 0.0205
vn 0.2186 0.9712 0.0953
s off
f 1252/1/1 1251/2/1 2/3/1
f 1249/4/2 1248/5/2 3/6/2
f 1245/7/3 1244/8/3 4/9/3
f 1242/10/4 1240/11/4 5/12/4
f 1243/13/5 1258/14/5 6/15/5
f 1257/16/6 1255/17/6 7/18/6
f 1255/17/7 1279/19/7 8/20/7
f 1278/21/8 1277/22/8 9/23/8
f 1287/24/9 1288/25/9 10/26/9
f 1289/27/10 1290/28/10 11/29/10
f 1295/30/11 1296/31/11 12/32/11
f 1296/31/12 1298/33/12 1297/34/12
f 1297/34/13 1299/35/13 1300/36/13
f 1307/37/14 1308/38/14 14/39/14
f 1310/40/15 1309/41/15 15/42/15
f 16/43/16 1315/44/16 1314/45/16
f 18/46/17 1317/47/17 1319/48/17
f 1311/49/18 1312/50/18 19/51/18
f 1305/52/19 1304/53/19 20/54/19
f 1303/55/20 1301/56/20 21/57/20
f 1301/56/21 1293/58/21 22/59/21
f 1292/60/22 1291/61/22 23/62/22
f 1294/63/23 1284/64/23 24/65/23
f 1281/66/24 24/65/24 1285/67/24
f 1282/68/25 1283/69/25 26/70/25
f 1283/69/26 1286/71/26 1276/72/26
f 1276/72/27 1275/73/27 1271/74/27
f 1272/75/28 1262/76/28 28/77/28
f 1260/78/29 1259/79/29 29/80/29
f 1266/81/30 1264/82/30 31/83/30
f 1269/84/31 32/85/31 1267/86/31
f 1274/87/32 1273/88/32 1/89/32
f 33/90/33 920/91/33 324/92/33
f 324/92/34 323/93/34 33/90/34
f 33/90/35 923/94/35 325/95/35
f 325/95/36 322/96/36 33/90/36
f 34/97/37 922/98/37 325/95/37
f 325/95/38 327/99/38 34/97/38
f 327/99/39 328/100/39 34/97/39
f 328/100/40 326/101/40 34/97/40
f 35/102/41 924/103/41 328/100/41
f 35/102/42 925/104/42 330/105/42
f 330/105/43 331/106/43 35/102/43
f 35/102/44 926/107/44 329/108/44
f 332/109/45 331/106/45 36/110/45
f 331/106/46 333/111/46 36/110/46
f 36/110/47 929/112/47 334/113/47
f 334/113/48 332/109/48 36/110/48
f 37/114/49 928/115/49 334/113/49
f 334/113/50 336/116/50 37/114/50
f 37/114/51 931/117/51 337/118/51
f 337/118/52 335/119/52 37/114/52
f 338/120/53 337/118/53 38/121/53
f 38/121/54 931/117/54 339/122/54
f 38/121/55 933/123/55 340/124/55
f 340/124/56 338/120/56 38/121/56
f 39/125/57 932/126/57 340/124/57
f 340/124/58 342/127/58 39/125/58
f 342/127/59 343/128/59 39/125/59
f 39/125/60 934/129/60 341/130/60
f 344/131/61 343/128/61 40/132/61
f 40/132/62 935/133/62 345/134/62
f 40/135/63 937/136/63 346/137/63
f 346/137/64 344/138/64 40/135/64
f 347/139/65 346/137/65 41/140/65
f 346/137/66 348/141/66 41/140/66
f 41/140/67 939/142/67 349/143/67
f 349/143/68 347/139/68 41/140/68
f 42/144/69 938/145/69 349/143/69
f 42/144/70 939/142/70 351/146/70
f 351/146/71 352/147/71 42/144/71
f 42/144/72 940/148/72 350/149/72
f 43/150/73 940/148/73 352/147/73
f 352/147/74 354/151/74 43/150/74
f 354/151/75 355/152/75 43/150/75
f 43/150/76 942/153/76 353/154/76
f 356/155/77 355/152/77 44/156/77
f 44/156/78 943/157/78 357/158/78
f 44/156/79 945/159/79 358/160/79
f 358/160/80 356/155/80 44/156/80
f 359/161/81 358/160/81 45/162/81
f 358/160/82 360/163/82 45/162/82
f 360/163/83 361/164/83 45/162/83
f 45/162/84 946/165/84 359/161/84
f 362/166/85 361/164/85 46/167/85
f 46/167/86 947/168/86 363/169/86
f 46/167/87 949/170/87 364/171/87
f 364/171/88 362/166/88 46/167/88
f 47/172/89 948/173/89 364/171/89
f 364/174/90 366/175/90 47/176/90
f 47/172/91 951/177/91 367/178/91
f 367/178/92 365/179/92 47/172/92
f 48/180/93 950/181/93 367/178/93
f 48/180/94 951/177/94 369/182/94
f 369/182/95 370/183/95 48/180/95
f 48/184/96 952/185/96 368/186/96
f 49/187/97 952/185/97 370/188/97
f 370/188/98 372/189/98 49/187/98
f 49/187/99 955/190/99 373/191/99
f 49/187/100 954/192/100 371/193/100
f 374/194/101 373/191/101 50/195/101
f 50/195/102 955/190/102 375/196/102
f 375/196/103 376/197/103 50/195/103
f 50/195/104 956/198/104 374/194/104
f 377/199/105 376/197/105 51/200/105
f 51/200/106 957/201/106 378/202/106
f 51/200/107 959/203/107 379/204/107
f 379/204/108 377/199/108 51/200/108
f 52/205/109 958/206/109 379/204/109
f 379/204/110 381/207/110 52/205/110
f 381/207/111 382/208/111 52/205/111
f 382/208/112 380/209/112 52/205/112
f 383/210/113 382/208/113 53/211/113
f 53/211/114 961/212/114 384/213/114
f 53/211/115 963/214/115 385/215/115
f 385/215/116 383/210/116 53/211/116
f 54/216/117 962/217/117 385/215/117
f 385/215/118 387/218/118 54/216/118
f 387/218/119 388/219/119 54/216/119
f 54/216/120 964/220/120 386/221/120
f 55/222/121 964/220/121 388/219/121
f 388/223/122 390/224/122 55/225/122
f 55/222/123 967/226/123 391/227/123
f 55/222/124 966/228/124 389/229/124
f 392/230/125 391/227/125 56/231/125
f 56/231/126 967/226/126 393/232/126
f 393/232/127 394/233/127 56/231/127
f 394/233/128 392/230/128 56/231/128
f 395/234/129 394/233/129 57/235/129
f 394/233/130 396/236/130 57/235/130
f 57/237/131 971/238/131 397/239/131
f 397/239/132 395/240/132 57/237/132
f 58/241/133 970/242/133 397/239/133
f 397/239/134 399/243/134 58/241/134
f 399/243/135 400/244/135 58/241/135
f 58/241/136 972/245/136 398/246/136
f 401/247/137 400/244/137 59/248/137
f 59/248/138 973/249/138 402/250/138
f 59/248/139 975/251/139 403/252/139
f 403/252/140 401/247/140 59/248/140
f 404/253/141 403/252/141 60/254/141
f 60/254/142 975/251/142 405/255/142
f 405/255/143 406/256/143 60/254/143
f 60/254/144 976/257/144 404/253/144
f 407/258/145 406/256/145 61/259/145
f 61/259/146 977/260/146 408/261/146
f 408/261/147 409/262/147 61/259/147
f 409/262/148 407/258/148 61/259/148
f 62/263/149 978/264/149 409/262/149
f 409/262/150 411/265/150 62/263/150
f 62/263/151 981/266/151 412/267/151
f 62/263/152 980/268/152 410/269/152
f 413/270/153 412/267/153 63/271/153
f 412/267/154 414/272/154 63/271/154
f 414/272/155 415/273/155 63/271/155
f 63/271/156 982/274/156 413/270/156
f 416/275/157 415/273/157 64/276/157
f 64/276/158 983/277/158 417/278/158
f 417/278/159 324/279/159 64/276/159
f 64/276/160 920/280/160 416/275/160
f 65/281/161 920/282/161 322/283/161
f 65/281/161 922/284/161 326/285/161
f 65/281/162 924/286/162 329/287/162
f 65/281/163 926/288/163 332/289/163
f 65/281/164 928/290/164 335/291/164
f 335/291/165 338/292/165 65/281/165
f 65/281/161 932/293/161 341/294/161
f 65/281/166 934/295/166 344/296/166
f 65/281/167 936/297/167 347/298/167
f 65/281/168 938/299/168 350/300/168
f 65/281/169 940/301/169 353/302/169
f 65/281/170 942/303/170 356/304/170
f 356/304/171 359/305/171 65/281/171
f 65/281/161 946/306/161 362/307/161
f 65/281/161 948/308/161 365/309/161
f 65/281/172 950/310/172 368/311/172
f 65/281/173 952/312/173 371/313/173
f 65/281/174 954/314/174 374/315/174
f 65/281/161 956/316/161 377/317/161
f 65/281/175 958/318/175 380/319/175
f 380/319/176 383/320/176 65/281/176
f 65/281/177 962/321/177 386/322/177
f 65/281/178 964/323/178 389/324/178
f 65/281/179 966/325/179 392/326/179
f 65/281/180 968/327/180 395/328/180
f 65/281/161 970/329/161 398/330/161
f 65/281/181 972/331/181 401/332/181
f 401/332/182 404/333/182 65/281/182
f 65/281/161 976/334/161 407/335/161
f 65/281/183 978/336/183 410/337/183
f 65/281/184 980/338/184 413/339/184
f 65/281/161 982/340/161 416/341/161
f 1313/342/185 66/343/185 984/344/185
f 66/343/186 1314/345/186 1315/346/186
f 992/347/187 66/343/187 1316/348/187
f 434/349/188 418/350/188 67/351/188
f 67/351/189 984/344/189 432/352/189
f 67/351/190 992/347/190 425/353/190
f 67/351/191 993/354/191 434/349/191
f 435/355/192 419/356/192 68/357/192
f 68/357/193 985/358/193 434/349/193
f 68/357/194 993/354/194 426/359/194
f 426/359/195 435/355/195 68/357/195
f 436/360/196 420/361/196 69/362/196
f 69/362/197 986/363/197 435/355/197
f 69/364/198 994/365/198 427/366/198
f 427/366/199 436/367/199 69/364/199
f 437/368/200 421/369/200 70/370/200
f 70/370/201 987/371/201 436/367/201
f 70/370/202 995/372/202 428/373/202
f 428/373/203 437/368/203 70/370/203
f 438/374/204 422/375/204 71/376/204
f 71/376/205 988/377/205 437/368/205
f 71/376/206 996/378/206 429/379/206
f 429/379/207 438/374/207 71/376/207
f 439/380/208 423/381/208 72/382/208
f 72/382/209 989/383/209 438/374/209
f 72/382/210 997/384/210 430/385/210
f 72/382/211 998/386/211 439/380/211
f 73/387/212 991/388/212 424/389/212
f 73/387/213 990/390/213 439/380/213
f 73/387/214 998/386/214 431/391/214
f 431/391/215 433/392/215 73/387/215
f 447/393/216 431/391/216 74/394/216
f 431/391/217 448/395/217 74/394/217
f 74/394/218 1006/396/218 446/397/218
f 446/397/219 447/393/219 74/394/219
f 992/347/220 1316/348/220 75/398/220
f 1310/399/221 1308/400/221 891/401/221
f 75/398/222 1000/402/222 449/403/222
f 450/404/223 425/353/223 76/405/223
f 425/353/224 449/403/224 76/405/224
f 76/405/225 1000/402/225 440/406/225
f 440/406/226 450/404/226 76/405/226
f 451/407/227 426/408/227 77/409/227
f 77/410/228 993/354/228 450/404/228
f 450/404/229 441/411/229 77/410/229
f 77/409/230 1002/412/230 451/407/230
f 78/413/231 995/372/231 427/366/231
f 427/366/232 451/407/232 78/413/232
f 451/407/233 442/414/233 78/413/233
f 78/413/234 1003/415/234 452/416/234
f 79/417/235 996/378/235 428/373/235
f 428/373/236 452/416/236 79/417/236
f 79/417/237 1003/415/237 443/418/237
f 443/418/238 453/419/238 79/417/238
f 454/420/239 429/379/239 80/421/239
f 429/379/240 453/419/240 80/421/240
f 80/421/241 1004/422/241 444/423/241
f 444/423/242 454/420/242 80/421/242
f 81/424/243 998/386/243 430/385/243
f 430/385/244 454/420/244 81/424/244
f 81/424/245 1005/425/245 445/426/245
f 445/426/246 448/395/246 81/424/246
f 462/427/247 442/428/247 82/429/247
f 82/429/248 1002/430/248 463/431/248
f 463/432/249 457/433/249 82/434/249
f 82/434/250 1011/435/250 462/436/250
f 464/437/251 443/418/251 83/438/251
f 83/438/252 1003/415/252 462/439/252
f 462/439/253 458/440/253 83/438/253
f 83/438/254 1012/441/254 464/437/254
f 465/442/255 444/423/255 84/443/255
f 84/443/256 1004/422/256 464/437/256
f 464/437/257 459/444/257 84/443/257
f 84/443/258 1013/445/258 465/442/258
f 85/446/259 1006/396/259 445/426/259
f 85/446/260 1005/425/260 465/442/260
f 465/442/261 460/447/261 85/446/261
f 85/446/262 1014/448/262 466/449/262
f 86/450/263 1007/451/263 446/397/263
f 86/450/264 1006/396/264 466/449/264
f 466/449/265 461/452/265 86/450/265
f 86/450/266 1015/453/266 467/454/266
f 87/455/267 1000/402/267 891/401/267
f 891/401/268 1300/456/268 892/457/268
f 87/455/269 1008/458/269 468/459/269
f 469/460/270 440/406/270 88/461/270
f 88/461/271 1000/402/271 468/459/271
f 468/459/272 455/462/272 88/461/272
f 88/461/273 1009/463/273 469/460/273
f 463/431/274 441/411/274 89/464/274
f 89/464/275 1001/465/275 469/460/275
f 469/460/276 456/466/276 89/464/276
f 456/467/277 463/432/277 89/468/277
f 477/469/278 461/452/278 90/470/278
f 90/470/279 1014/448/279 478/471/279
f 90/470/280 1022/472/280 476/473/280
f 476/473/281 477/469/281 90/470/281
f 91/474/282 1008/458/282 892/457/282
f 892/457/283 1297/475/283 893/476/283
f 91/474/284 1016/477/284 479/478/284
f 480/479/285 455/462/285 92/480/285
f 92/480/286 1008/458/286 479/478/286
f 92/480/287 1016/477/287 470/481/287
f 92/480/288 1017/482/288 480/479/288
f 481/483/289 456/466/289 93/484/289
f 93/484/290 1009/463/290 480/479/290
f 480/479/291 471/485/291 93/484/291
f 93/484/292 1018/486/292 481/483/292
f 94/487/293 1011/488/293 457/489/293
f 457/489/294 481/490/294 94/487/294
f 94/487/295 1018/491/295 472/492/295
f 472/492/296 482/493/296 94/487/296
f 95/494/297 1012/441/297 458/440/297
f 458/440/298 482/493/298 95/494/298
f 95/494/299 1019/495/299 473/496/299
f 473/496/300 483/497/300 95/494/300
f 484/498/301 459/444/301 96/499/301
f 459/444/302 483/497/302 96/499/302
f 96/499/303 1020/500/303 474/501/303
f 474/501/304 484/498/304 96/499/304
f 478/471/305 460/447/305 97/502/305
f 97/502/306 1013/445/306 484/498/306
f 97/502/307 1021/503/307 475/504/307
f 475/504/308 478/471/308 97/502/308
f 98/505/309 1020/500/309 473/496/309
f 473/496/310 493/506/310 98/505/310
f 493/506/311 488/507/311 98/505/311
f 98/505/312 1028/508/312 492/509/312
f 99/510/313 1021/503/313 474/501/313
f 474/501/314 492/509/314 99/510/314
f 492/509/315 489/511/315 99/510/315
f 489/511/316 494/512/316 99/510/316
f 100/513/317 1022/472/317 475/504/317
f 475/504/318 494/512/318 100/513/318
f 100/513/319 1029/514/319 490/515/319
f 490/515/320 495/516/320 100/513/320
f 496/517/321 476/473/321 101/518/321
f 476/473/322 495/516/322 101/518/322
f 495/516/323 491/519/323 101/518/323
f 101/518/324 1031/520/324 496/517/324
f 102/521/325 1016/477/325 893/476/325
f 893/476/326 1296/522/326 894/523/326
f 102/521/327 1024/524/327 497/525/327
f 498/526/328 470/481/328 103/527/328
f 103/527/329 1016/477/329 497/525/329
f 103/527/330 1024/524/330 485/528/330
f 485/528/331 498/526/331 103/527/331
f 499/529/332 471/530/332 104/531/332
f 104/531/333 1017/532/333 498/533/333
f 104/534/334 1025/535/334 486/536/334
f 486/536/335 499/537/335 104/534/335
f 105/538/336 1019/539/336 472/540/336
f 472/540/337 499/529/337 105/538/337
f 105/541/338 1026/542/338 487/543/338
f 105/544/339 1027/545/339 493/506/339
f 106/546/340 1024/524/340 894/523/340
f 894/523/341 1290/547/341 895/548/341
f 106/546/342 1032/549/342 507/550/342
f 509/551/343 485/528/343 107/552/343
f 107/552/344 1024/524/344 507/550/344
f 107/552/345 1032/549/345 500/553/345
f 500/553/346 509/551/346 107/552/346
f 510/554/347 486/536/347 108/555/347
f 108/555/348 1025/535/348 509/551/348
f 108/555/349 1033/556/349 501/557/349
f 501/557/350 510/554/350 108/555/350
f 511/558/351 487/559/351 109/560/351
f 109/560/352 1026/561/352 510/562/352
f 510/554/353 502/563/353 109/564/353
f 109/560/354 1035/565/354 511/558/354
f 512/566/355 488/507/355 110/567/355
f 110/567/356 1027/545/356 511/558/356
f 110/567/357 1035/565/357 503/568/357
f 503/568/358 512/566/358 110/567/358
f 513/569/359 489/511/359 111/570/359
f 111/570/360 1028/508/360 512/566/360
f 111/570/361 1036/571/361 504/572/361
f 504/572/362 513/569/362 111/570/362
f 514/573/363 490/515/363 112/574/363
f 112/574/364 1029/514/364 513/569/364
f 112/574/365 1037/575/365 505/576/365
f 505/576/366 514/573/366 112/574/366
f 508/577/367 491/519/367 113/578/367
f 113/578/368 1030/579/368 514/573/368
f 113/578/369 1038/580/369 506/581/369
f 506/581/370 508/577/370 113/578/370
f 114/582/371 1036/583/371 503/584/371
f 114/582/372 1035/585/372 523/586/372
f 523/587/373 518/588/373 114/589/373
f 114/589/374 1044/590/374 522/591/374
f 115/592/375 1037/575/375 504/572/375
f 504/572/376 522/591/376 115/592/376
f 522/591/377 519/593/377 115/592/377
f 115/592/378 1045/594/378 524/595/378
f 116/596/379 1038/580/379 505/576/379
f 505/576/380 524/595/380 116/596/380
f 524/595/381 520/597/381 116/596/381
f 116/596/382 1046/598/382 525/599/382
f 117/600/383 1039/601/383 506/581/383
f 506/581/384 525/599/384 117/600/384
f 525/599/385 521/602/385 117/600/385
f 521/602/386 526/603/386 117/600/386
f 118/604/387 1032/549/387 895/548/387
f 1288/605/388 1287/606/388 896/607/388
f 118/604/389 1040/608/389 527/609/389
f 119/610/390 1033/556/390 500/553/390
f 119/610/391 1032/549/391 527/609/391
f 119/610/392 1040/608/392 515/611/392
f 515/611/393 528/612/393 119/610/393
f 529/613/394 501/557/394 120/614/394
f 120/614/395 1033/556/395 528/612/395
f 120/614/396 1041/615/396 516/616/396
f 516/616/397 529/613/397 120/614/397
f 523/586/398 502/617/398 121/618/398
f 121/619/399 1034/620/399 529/613/399
f 529/613/400 517/621/400 121/619/400
f 121/619/401 1043/622/401 523/623/401
f 538/624/402 515/611/402 122/625/402
f 515/611/403 539/626/403 122/625/403
f 122/625/404 1048/627/404 530/628/404
f 122/625/405 1049/629/405 538/624/405
f 540/630/406 516/631/406 123/632/406
f 123/632/407 1041/633/407 538/634/407
f 123/635/408 1049/629/408 531/636/408
f 123/635/409 1050/637/409 540/638/409
f 124/639/410 1043/622/410 517/621/410
f 517/640/411 540/630/411 124/641/411
f 124/639/412 1050/637/412 532/642/412
f 124/639/413 1051/643/413 541/644/413
f 542/645/414 518/588/414 125/646/414
f 518/588/415 541/647/415 125/646/415
f 125/648/416 1051/643/416 533/649/416
f 533/650/417 542/651/417 125/652/417
f 543/653/418 519/593/418 126/654/418
f 126/654/419 1044/590/419 542/645/419
f 126/655/420 1052/656/420 534/657/420
f 534/657/421 543/658/421 126/655/421
f 544/659/422 520/597/422 127/660/422
f 127/660/423 1045/594/423 543/653/423
f 543/658/424 535/661/424 127/662/424
f 127/662/425 1054/663/425 544/664/425
f 537/665/426 521/602/426 128/666/426
f 128/666/427 1046/598/427 544/659/427
f 128/667/428 1054/663/428 536/668/428
f 536/668/429 537/669/429 128/667/429
f 129/670/430 1040/608/430 896/607/430
f 1287/606/431 1277/671/431 897/672/431
f 129/670/432 1048/627/432 539/626/432
f 130/673/433 1053/674/433 534/657/433
f 534/657/434 553/675/434 130/673/434
f 130/673/435 1060/676/435 549/677/435
f 549/677/436 552/678/436 130/673/436
f 131/679/437 1054/663/437 535/661/437
f 535/661/438 552/678/438 131/679/438
f 131/679/439 1061/680/439 550/681/439
f 550/681/440 554/682/440 131/679/440
f 555/683/441 536/668/441 132/684/441
f 536/668/442 554/682/442 132/684/442
f 132/684/443 1062/685/443 551/686/443
f 551/686/444 555/683/444 132/684/444
f 133/687/445 1048/627/445 897/672/445
f 1277/671/446 1278/688/446 898/689/446
f 133/687/447 1056/690/447 556/691/447
f 134/692/448 1049/629/448 530/628/448
f 530/628/449 556/691/449 134/692/449
f 134/692/450 1056/690/450 545/693/450
f 545/693/451 557/694/451 134/692/451
f 558/695/452 531/696/452 135/697/452
f 135/697/453 1049/698/453 557/699/453
f 557/694/454 546/700/454 135/701/454
f 135/701/455 1058/702/455 558/703/455
f 559/704/456 532/705/456 136/706/456
f 532/705/457 558/695/457 136/706/457
f 558/703/458 547/707/458 136/708/458
f 547/707/459 559/709/459 136/708/459
f 137/710/460 1052/656/460 533/650/460
f 533/650/461 559/704/461 137/710/461
f 137/710/462 1059/711/462 548/712/462
